kilometraje;precio;año;modelo_Model 3;modelo_Model S;modelo_Model X;modelo_Model Y;color_azul;color_blanco;color_gris;color_marron;color_negro;color_plata;color_rojo;pais_España;pais_Francia;pais_Portugal
4;51655;2025;False;False;False;True;False;True;False;False;False;False;False;False;False;True
0;51655;2024;False;False;False;True;False;True;False;False;False;False;False;False;False;True
12;51655;2024;False;False;False;True;False;True;False;False;False;False;False;False;False;True
13;53775;2024;True;False;False;False;False;True;False;False;False;False;False;False;False;True
4;55455;2025;False;False;False;True;False;True;False;False;False;False;False;False;False;True
12;56155;2024;True;False;False;False;False;True;False;False;False;False;False;False;False;True
12;58475;2024;True;False;False;False;False;True;False;False;False;False;False;False;False;True
0;59675;2025;True;False;False;False;False;True;False;False;False;False;False;False;False;True
12;62275;2024;True;False;False;False;False;True;False;False;False;False;False;False;False;True
7046;95025;2024;False;True;False;False;False;True;False;False;False;False;False;False;False;True
1278;98665;2023;False;True;False;False;False;True;False;False;False;False;False;False;False;True
17;115925;2024;False;True;False;False;False;True;False;False;False;False;False;False;False;True
9;42645;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
0;44715;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
0;45795;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
7458;49325;2024;True;False;False;False;True;False;False;False;False;False;False;False;False;True
5887;49995;2023;False;False;False;True;True;False;False;False;False;False;False;False;False;True
4;51275;2025;False;False;False;True;True;False;False;False;False;False;False;False;False;True
0;52625;2025;False;False;False;True;True;False;False;False;False;False;False;False;False;True
3709;52635;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
5;52755;2025;False;False;False;True;True;False;False;False;False;False;False;False;False;True
0;53795;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
4;54035;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
4034;54985;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
0;56215;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
0;56245;2024;True;False;False;False;True;False;False;False;False;False;False;False;False;True
12;57315;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
6;57345;2025;False;False;False;True;True;False;False;False;False;False;False;False;False;True
0;57375;2024;True;False;False;False;True;False;False;False;False;False;False;False;False;True
7;58455;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
9;59735;2024;False;False;False;True;True;False;False;False;False;False;False;False;False;True
12;61175;2024;True;False;False;False;True;False;False;False;False;False;False;False;False;True
31;106445;2024;False;False;True;False;True;False;False;False;False;False;False;False;False;True
14816;106845;2023;False;False;True;False;True;False;False;False;False;False;False;False;False;True
116;115825;2023;False;False;True;False;True;False;False;False;False;False;False;False;False;True
139637;26500;2019;True;False;False;False;False;False;False;False;True;False;False;False;False;True
81783;32900;2020;True;False;False;False;False;False;False;False;True;False;False;False;False;True
5398;41955;2024;True;False;False;False;False;False;False;False;True;False;False;False;False;True
34918;42200;2022;False;False;False;True;False;False;False;False;True;False;False;False;False;True
0;43475;2025;True;False;False;False;False;False;False;False;True;False;False;False;False;True
0;43975;2025;True;False;False;False;False;False;False;False;True;False;False;False;False;True
0;43975;2024;True;False;False;False;False;False;False;False;True;False;False;False;False;True
31021;44500;2022;False;False;False;True;False;False;False;False;True;False;False;False;False;True
5;44715;2025;False;False;False;True;False;False;False;False;True;False;False;False;False;True
0;44715;2024;False;False;False;True;False;False;False;False;True;False;False;False;False;True
27705;45100;2022;True;False;False;False;False;False;False;False;True;False;False;False;False;True
7;45935;2024;False;False;False;True;False;False;False;False;True;False;False;False;False;True
0;47275;2025;True;False;False;False;False;False;False;False;True;False;False;False;False;True
46832;47300;2022;False;False;False;True;False;False;False;False;True;False;False;False;False;True
37987;48000;2022;False;False;False;True;False;False;False;False;True;False;False;False;False;True
0;48975;2025;True;False;False;False;False;False;False;False;True;False;False;False;False;True
9383;50215;2024;True;False;False;False;False;False;False;False;True;False;False;False;False;True
4;51275;2025;False;False;False;True;False;False;False;False;True;False;False;False;False;True
2545;51405;2024;False;False;False;True;False;False;False;False;True;False;False;False;False;True
2;52475;2025;False;False;False;True;False;False;False;False;True;False;False;False;False;True
5;53575;2024;False;False;False;True;False;False;False;False;True;False;False;False;False;True
13;57375;2024;True;False;False;False;False;False;False;False;True;False;False;False;False;True
4;58735;2025;False;False;False;True;False;False;False;False;True;False;False;False;False;True
0;59775;2024;True;False;False;False;False;False;False;False;True;False;False;False;False;True
4;61475;2025;False;False;False;True;False;False;False;False;True;False;False;False;False;True
0;103525;2023;False;True;False;False;False;False;False;False;True;False;False;False;False;True
34;108075;2023;False;False;True;False;False;False;False;False;True;False;False;False;False;True
25;122025;2023;False;False;True;False;False;False;False;False;True;False;False;False;False;True
36306;42300;2022;False;False;False;True;False;False;False;False;False;True;False;False;False;True
14886;43900;2023;True;False;False;False;False;False;False;False;False;True;False;False;False;True
19834;46600;2022;True;False;False;False;False;False;False;False;False;True;False;False;False;True
64984;58000;2019;False;False;True;False;False;False;False;False;False;True;False;False;False;True
10;44675;2025;True;False;False;False;False;False;False;False;False;False;True;False;False;True
12;52715;2024;True;False;False;False;False;False;False;False;False;False;True;False;False;True
0;58035;2024;True;False;False;False;False;False;False;False;False;False;True;False;False;True
0;60475;2024;True;False;False;False;False;False;False;False;False;False;True;False;False;True
23;96075;2024;False;True;False;False;False;False;False;False;False;False;True;False;False;True
3393;115745;2024;False;True;False;False;False;False;False;False;False;False;True;False;False;True
26;116205;2024;False;False;True;False;False;False;False;False;False;False;True;False;False;True
31;126525;2024;False;False;True;False;False;False;False;False;False;False;True;False;False;True
0;43475;2025;True;False;False;False;False;False;True;False;False;False;False;False;False;True
0;51275;2024;True;False;False;False;False;False;True;False;False;False;False;False;False;True
94337;28200;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
68845;28900;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
112637;30600;2021;True;False;False;False;False;True;False;False;False;False;False;False;True;False
53808;30800;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
52917;30700;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
57691;31000;2021;True;False;False;False;False;True;False;False;False;False;False;False;True;False
63570;31000;2019;True;False;False;False;False;True;False;False;False;False;False;False;True;False
49251;31100;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
46308;31200;2021;True;False;False;False;False;True;False;False;False;False;False;False;True;False
79887;31300;2021;True;False;False;False;False;True;False;False;False;False;False;False;True;False
61733;31800;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
76126;32000;2021;True;False;False;False;False;True;False;False;False;False;False;False;True;False
55927;31800;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
44365;32200;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
65224;33300;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
37680;32800;2021;True;False;False;False;False;True;False;False;False;False;False;False;True;False
24781;33900;2021;True;False;False;False;False;True;False;False;False;False;False;False;True;False
40623;34700;2020;True;False;False;False;False;True;False;False;False;False;False;False;True;False
31909;39400;2021;True;False;False;False;False;True;False;False;False;False;False;False;True;False
10;39990;2025;True;False;False;False;False;True;False;False;False;False;False;False;True;False
5;40990;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
226;40990;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
9;40990;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;41180;2025;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;41180;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;41340;2025;True;False;False;False;False;True;False;False;False;False;False;False;True;False
5;42180;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;42530;2025;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;42530;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
10;43090;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
96688;43400;2019;False;True;False;False;False;True;False;False;False;False;False;False;True;False
7;44280;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
10;44990;2025;True;False;False;False;False;True;False;False;False;False;False;False;True;False
13;45140;2025;True;False;False;False;False;True;False;False;False;False;False;False;True;False
9561;45380;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
20423;46800;2022;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;46990;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
6399;47240;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
5741;47490;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
2337;47540;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
5;47800;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;47990;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
5;47990;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
15;48620;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;49180;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;49180;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
6;49180;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;49340;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
4;49340;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
5;49530;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;49770;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;49990;2025;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;49990;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;50090;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;50790;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
9;51110;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;51180;2025;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;51180;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;51280;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;51340;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;51440;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;51850;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
15;52080;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;52370;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;52530;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
7;52630;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
15;52850;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;53790;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;53990;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
53949;54000;2020;False;False;True;False;False;True;False;False;False;False;False;False;True;False
91785;54100;2020;False;False;True;False;False;True;False;False;False;False;False;False;True;False
9;55160;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
4;55180;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;55180;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;55340;2024;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;57490;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
0;57790;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
0;58680;2024;True;False;False;False;False;True;False;False;False;False;False;False;True;False
2;59140;2025;False;False;False;True;False;True;False;False;False;False;False;False;True;False
3414;83980;2023;False;True;False;False;False;True;False;False;False;False;False;False;True;False
723;90200;2024;False;True;False;False;False;True;False;False;False;False;False;False;True;False
21;103390;2024;False;False;True;False;False;True;False;False;False;False;False;False;True;False
25;115290;2024;False;True;False;False;False;True;False;False;False;False;False;False;True;False
0;117090;2023;False;False;True;False;False;True;False;False;False;False;False;False;True;False
0;120890;2024;False;False;True;False;False;True;False;False;False;False;False;False;True;False
56115;30000;2020;True;False;False;False;True;False;False;False;False;False;False;False;True;False
50581;30900;2021;True;False;False;False;True;False;False;False;False;False;False;False;True;False
22191;31700;2020;True;False;False;False;True;False;False;False;False;False;False;False;True;False
78898;32600;2020;True;False;False;False;True;False;False;False;False;False;False;False;True;False
90951;34100;2021;True;False;False;False;True;False;False;False;False;False;False;False;True;False
43763;38000;2021;True;False;False;False;True;False;False;False;False;False;False;False;True;False
13;40080;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
1848;40520;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
807;40640;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
0;41140;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
21;41170;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
0;41290;2025;True;False;False;False;True;False;False;False;False;False;False;False;True;False
15;41440;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
29;41440;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
2629;41440;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
0;42480;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
0;42640;2025;True;False;False;False;True;False;False;False;False;False;False;False;True;False
0;42640;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
5;43480;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
114328;44200;2019;False;False;True;False;True;False;False;False;False;False;False;False;True;False
0;49290;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
0;49330;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
1412;50170;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
4;50390;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
15;50600;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
4;50640;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
0;51290;2025;True;False;False;False;True;False;False;False;False;False;False;False;True;False
0;51290;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
4;51390;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
7;51390;2024;False;False;False;True;True;False;False;False;False;False;False;False;True;False
96181;51500;2020;False;True;False;False;True;False;False;False;False;False;False;False;True;False
5;52390;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
0;52480;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
0;52640;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
4;53090;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
58870;53550;2020;False;True;False;False;True;False;False;False;False;False;False;False;True;False
5;55290;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
4;56640;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
0;57830;2025;False;False;False;True;True;False;False;False;False;False;False;False;True;False
12;58790;2025;True;False;False;False;True;False;False;False;False;False;False;False;True;False
19;62590;2024;True;False;False;False;True;False;False;False;False;False;False;False;True;False
1064;89220;2024;False;True;False;False;True;False;False;False;False;False;False;False;True;False
50;96400;2023;False;True;False;False;True;False;False;False;False;False;False;False;True;False
401;113040;2024;False;False;True;False;True;False;False;False;False;False;False;False;True;False
60;118690;2023;False;False;True;False;True;False;False;False;False;False;False;False;True;False
31;124890;2023;False;False;True;False;True;False;False;False;False;False;False;False;True;False
55066;31200;2019;True;False;False;False;False;False;False;False;True;False;False;False;True;False
63684;33400;2020;True;False;False;False;False;False;False;False;True;False;False;False;True;False
51506;33700;2019;True;False;False;False;False;False;False;False;True;False;False;False;True;False
36843;35300;2023;True;False;False;False;False;False;False;False;True;False;False;False;True;False
28589;36500;2023;True;False;False;False;False;False;False;False;True;False;False;False;True;False
84325;38000;2018;False;True;False;False;False;False;False;False;True;False;False;False;True;False
15;41140;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;41290;2025;True;False;False;False;False;False;False;False;True;False;False;False;True;False
12;41290;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
102621;41400;2019;False;True;False;False;False;False;False;False;True;False;False;False;True;False
12;42080;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;42480;2025;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;42480;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;42640;2025;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;42640;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
10;42640;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
12;42640;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
4;44390;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
9;44390;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
99838;44500;2019;False;True;False;False;False;False;False;False;True;False;False;False;True;False
0;46290;2025;True;False;False;False;False;False;False;False;True;False;False;False;True;False
9;47480;2025;True;False;False;False;False;False;False;False;True;False;False;False;True;False
12;47480;2025;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;47830;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
6166;48500;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
14953;48800;2022;False;False;False;True;False;False;False;False;True;False;False;False;True;False
0;49290;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
0;49290;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
145;49290;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
2;50480;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
12;50600;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;50640;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
0;51290;2025;True;False;False;False;False;False;False;False;True;False;False;False;True;False
10;51290;2025;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;51290;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;51390;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
5;51390;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
95034;51800;2019;False;False;True;False;False;False;False;False;True;False;False;False;True;False
2;51830;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
0;52480;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
7;52580;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
4;53090;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
4;53090;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
4;53890;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
5;54280;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
4;54440;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
59026;55000;2019;False;False;True;False;False;False;False;False;True;False;False;False;True;False
0;55290;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
4;55290;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
5;56480;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
0;56640;2025;False;False;False;True;False;False;False;False;True;False;False;False;True;False
0;56640;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
0;58790;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
0;59980;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
7;60280;2024;False;False;False;True;False;False;False;False;True;False;False;False;True;False
10;62590;2024;True;False;False;False;False;False;False;False;True;False;False;False;True;False
5165;87220;2024;False;True;False;False;False;False;False;False;True;False;False;False;True;False
27477;88500;2023;False;True;False;False;False;False;False;False;True;False;False;False;True;False
31;92140;2024;False;True;False;False;False;False;False;False;True;False;False;False;True;False
1011;102280;2023;False;True;False;False;False;False;False;False;True;False;False;False;True;False
18;102780;2024;False;False;True;False;False;False;False;False;True;False;False;False;True;False
49;108190;2024;False;False;True;False;False;False;False;False;True;False;False;False;True;False
20;109390;2024;False;False;True;False;False;False;False;False;True;False;False;False;True;False
541;109940;2024;False;True;False;False;False;False;False;False;True;False;False;False;True;False
20;115290;2024;False;False;True;False;False;False;False;False;True;False;False;False;True;False
17;115490;2024;False;True;False;False;False;False;False;False;True;False;False;False;True;False
23;118690;2023;False;False;True;False;False;False;False;False;True;False;False;False;True;False
20;119290;2024;False;False;True;False;False;False;False;False;True;False;False;False;True;False
54847;27300;2020;True;False;False;False;False;False;False;False;False;True;False;False;True;False
127132;28600;2018;False;True;False;False;False;False;False;False;False;True;False;False;True;False
65352;29200;2019;True;False;False;False;False;False;False;False;False;True;False;False;True;False
40244;29500;2021;True;False;False;False;False;False;False;False;False;True;False;False;True;False
46586;31300;2020;True;False;False;False;False;False;False;False;False;True;False;False;True;False
45587;32600;2019;True;False;False;False;False;False;False;False;False;True;False;False;True;False
88254;33500;2021;True;False;False;False;False;False;False;False;False;True;False;False;True;False
30295;39200;2020;True;False;False;False;False;False;False;False;False;True;False;False;True;False
91833;43200;2018;False;False;True;False;False;False;False;False;False;True;False;False;True;False
12996;45900;2023;True;False;False;False;False;False;False;False;False;True;False;False;True;False
56744;45900;2019;False;True;False;False;False;False;False;False;False;True;False;False;True;False
28590;46000;2023;True;False;False;False;False;False;False;False;False;True;False;False;True;False
130467;47000;2020;False;False;True;False;False;False;False;False;False;True;False;False;True;False
75286;48500;2019;False;False;True;False;False;False;False;False;False;True;False;False;True;False
98188;49000;2019;False;False;True;False;False;False;False;False;False;True;False;False;True;False
52351;49900;2018;False;False;True;False;False;False;False;False;False;True;False;False;True;False
84586;51400;2019;False;False;True;False;False;False;False;False;False;True;False;False;True;False
64177;53800;2019;False;False;True;False;False;False;False;False;False;True;False;False;True;False
124770;55500;2020;False;False;True;False;False;False;False;False;False;True;False;False;True;False
55363;56000;2019;False;False;True;False;False;False;False;False;False;True;False;False;True;False
12384;91000;2023;False;False;True;False;False;False;False;False;False;True;False;False;True;False
86;109290;2023;False;False;True;False;False;False;False;False;False;True;False;False;True;False
136796;29000;2021;True;False;False;False;False;False;False;False;False;False;True;False;True;False
68266;29900;2022;True;False;False;False;False;False;False;False;False;False;True;False;True;False
91051;30200;2021;True;False;False;False;False;False;False;False;False;False;True;False;True;False
64707;33700;2021;True;False;False;False;False;False;False;False;False;False;True;False;True;False
38031;34100;2020;True;False;False;False;False;False;False;False;False;False;True;False;True;False
40947;34600;2023;True;False;False;False;False;False;False;False;False;False;True;False;True;False
