modelo;precio;año;kilometraje;color;pais
Model 3;33500;2023;39315;blanco;España
Model 3;36000;2024;1817;blanco;España
Model 3;37000;2024;676;blanco;España
Model 3;37000;2024;728;blanco;España
Model 3;41470;2025;10;blanco;España
Model Y;42150;2024;18609;blanco;España
Model 3;42300;2023;29444;blanco;España
Model 3;42640;2024;2204;blanco;España
Model 3;43560;2024;4790;blanco;España
Model Y;44260;2025;0;blanco;España
Model Y;44390;2024;6314;blanco;España
Model Y;45310;2024;8;blanco;España
Model Y;45370;2024;8686;blanco;España
Model Y;45420;2024;8298;blanco;España
Model 3;45470;2025;9;blanco;España
Model Y;45660;2024;1317;blanco;España
Model Y;46360;2025;0;blanco;España
Model 3;46640;2024;440;blanco;España
Model Y;46760;2025;0;blanco;España
Model Y;46840;2024;1991;blanco;España
Model Y;47490;2024;4462;blanco;España
Model Y;48060;2023;7086;blanco;España
Model Y;48070;2024;2516;blanco;España
Model Y;49040;2023;2036;blanco;España
Model 3;49070;2024;21;blanco;España
Model Y;49460;2024;907;blanco;España
Model Y;49740;2024;55;blanco;España
Model Y;49840;2024;400;blanco;España
Model Y;51760;2024;0;blanco;España
Model Y;51760;2023;0;blanco;España
Model Y;53050;2024;26;blanco;España
Model Y;54910;2024;565;blanco;España
Model Y;55140;2024;2291;blanco;España
Model Y;55350;2024;9;blanco;España
Model Y;55640;2024;0;blanco;España
Model Y;56420;2025;10;blanco;España
Model Y;58350;2024;7;blanco;España
Model Y;58970;2025;0;blanco;España
Model S;77200;2023;13178;blanco;España
Model S;81800;2023;6300;blanco;España
Model X;84000;2023;20073;blanco;España
Model X;84600;2023;15035;blanco;España
Model S;85700;2023;15040;blanco;España
Model X;95860;2024;3649;blanco;España
Model S;99600;2023;503;blanco;España
Model X;100160;2024;5936;blanco;España
Model X;100940;2024;979;blanco;España
Model S;102270;2023;0;blanco;España
Model S;102270;2023;98;blanco;España
Model X;102640;2023;1405;blanco;España
Model X;104370;2023;31;blanco;España
Model X;106050;2024;34;blanco;España
Model X;106910;2023;3295;blanco;España
Model X;110270;2023;0;blanco;España
Model X;111440;2024;60;blanco;España
Model X;115670;2023;0;blanco;España
Model X;118070;2023;0;blanco;España
Model X;118070;2023;92;blanco;España
Model 3;36190;2024;6578;azul;España
Model 3;37770;2025;0;azul;España
Model 3;39120;2024;0;azul;España
Model 3;39500;2022;37484;azul;España
Model Y;45560;2025;0;azul;España
Model 3;45770;2024;25;azul;España
Model Y;45890;2024;5128;azul;España
Model 3;46530;2024;15;azul;España
Model 3;46600;2024;3380;azul;España
Model 3;46770;2024;10;azul;España
Model Y;47660;2025;4;azul;España
Model X;47900;2018;108044;azul;España
Model Y;48060;2025;4;azul;España
Model Y;49410;2025;0;azul;España
Model Y;50950;2024;2501;azul;España
Model Y;51420;2024;2857;azul;España
Model Y;56740;2024;612;azul;España
Model Y;58970;2024;9;azul;España
Model 3;59770;2025;10;azul;España
Model Y;60270;2024;7;azul;España
Model S;88890;2023;6196;azul;España
Model S;90270;2024;942;azul;España
Model S;115240;2024;21;azul;España
Model 3;28900;2019;60048;negro;España
Model 3;31600;2022;15290;negro;España
Model 3;32400;2020;73607;negro;España
Model 3;33000;2021;76956;negro;España
Model S;33200;2018;70614;negro;España
Model S;33900;2018;68302;negro;España
Model 3;34000;2021;42189;negro;España
Model 3;38770;2024;73;negro;España
Model Y;42140;2024;8864;negro;España
Model Y;42670;2024;5950;negro;España
Model 3;42770;2025;0;negro;España
Model 3;43750;2024;15;negro;España
Model Y;43800;2023;48582;negro;España
Model 3;44370;2025;9;negro;España
Model Y;44770;2024;5624;negro;España
Model 3;45070;2024;13;negro;España
Model 3;45220;2024;223;negro;España
Model Y;45560;2024;0;negro;España
Model Y;47140;2024;9;negro;España
Model Y;48060;2025;0;negro;España
Model Y;49110;2025;2;negro;España
Model Y;52480;2024;1520;negro;España
Model Y;52990;2024;12;negro;España
Model Y;53060;2025;2;negro;España
Model 3;54660;2024;3853;negro;España
Model 3;55390;2024;1726;negro;España
Model 3;59770;2024;0;negro;España
Model 3;60820;2024;0;negro;España
Model Y;61500;2024;395;negro;España
Model Y;61620;2024;6;negro;España
Model S;78800;2023;12410;negro;España
Model S;79900;2023;8276;negro;España
Model X;82500;2023;11765;negro;España
Model S;90520;2024;577;negro;España
Model X;100570;2024;4022;negro;España
Model S;101270;2024;3652;negro;España
Model X;102220;2024;5310;negro;España
Model S;102320;2023;1700;negro;España
Model X;109710;2024;3206;negro;España
Model X;116170;2023;0;negro;España
Model X;119670;2023;0;negro;España
Model 3;30800;2022;37725;plata;España
Model 3;33000;2021;63769;plata;España
Model X;85500;2023;21472;plata;España
Model X;118070;2023;0;plata;España
Model 3;32500;2021;79681;rojo;España
Model 3;34100;2021;57522;rojo;España
Model 3;34900;2021;26089;rojo;España
Model 3;37100;2022;30168;rojo;España
Model 3;43200;2023;18379;rojo;España
Model 3;38470;2025;0;rojo;España
Model 3;38520;2024;15;rojo;España
Model 3;44360;2024;2051;rojo;España
Model S;83600;2023;3269;rojo;España
Model X;119820;2024;25;rojo;España
Model 3;38300;2024;3818;gris;España
Model 3;45000;2024;15795;gris;España
Model 3;46770;2025;10;gris;España
Model 3;48120;2024;13;gris;España
Model 3;48370;2025;15;gris;España
Model 3;49420;2024;33;gris;España
Model 3;54860;2024;3325;gris;España
Model 3;56020;2024;13;gris;España
Model 3;60820;2024;0;gris;España
Model S;91080;2024;1151;gris;España
Model S;91790;2024;28;gris;España
Model S;102330;2024;0;gris;España
Model X;104730;2024;208;gris;España
Model X;113820;2024;33;gris;España
Model S;116660;2024;20;gris;España
Model 3;35900;2021;40421;blanco;Portugal
Model Y;41475;2025;0;blanco;Portugal
Model Y;42555;2025;5;blanco;Portugal
Model Y;42600;2022;35338;blanco;Portugal
Model Y;42605;2024;3749;blanco;Portugal
Model Y;42700;2022;54383;blanco;Portugal
Model Y;43800;2022;31967;blanco;Portugal
Model Y;43800;2022;32157;blanco;Portugal
Model Y;45600;2022;28496;blanco;Portugal
Model Y;45600;2022;28755;blanco;Portugal
Model 3;45975;2025;10;blanco;Portugal
Model Y;46495;2025;4;blanco;Portugal
Model 3;46500;2024;16541;blanco;Portugal
Model 3;48205;2025;218;blanco;Portugal
Model Y;48885;2023;5268;blanco;Portugal
Model Y;49975;2025;4;blanco;Portugal
Model 3;49975;2024;0;blanco;Portugal
Model Y;50825;2024;6444;blanco;Portugal
Model Y;51325;2025;2;blanco;Portugal
Model Y;51515;2025;5;blanco;Portugal
Model Y;51655;2025;4;blanco;Portugal
Model Y;51655;2024;0;blanco;Portugal
Model Y;51655;2024;12;blanco;Portugal
Model 3;53775;2024;13;blanco;Portugal
Model Y;55455;2025;4;blanco;Portugal
Model 3;56155;2024;12;blanco;Portugal
Model 3;58475;2024;12;blanco;Portugal
Model 3;59675;2025;0;blanco;Portugal
Model 3;62275;2024;12;blanco;Portugal
Model S;95025;2024;7046;blanco;Portugal
Model S;98665;2023;1278;blanco;Portugal
Model S;115925;2024;17;blanco;Portugal
Model Y;42645;2024;9;azul;Portugal
Model Y;44715;2024;0;azul;Portugal
Model Y;45795;2024;0;azul;Portugal
Model 3;49325;2024;7458;azul;Portugal
Model Y;49995;2023;5887;azul;Portugal
Model Y;51275;2025;4;azul;Portugal
Model Y;52625;2025;0;azul;Portugal
Model Y;52635;2024;3709;azul;Portugal
Model Y;52755;2025;5;azul;Portugal
Model Y;53795;2024;0;azul;Portugal
Model Y;54035;2024;4;azul;Portugal
Model Y;54985;2024;4034;azul;Portugal
Model Y;56215;2024;0;azul;Portugal
Model 3;56245;2024;0;azul;Portugal
Model Y;57315;2024;12;azul;Portugal
Model Y;57345;2025;6;azul;Portugal
Model 3;57375;2024;0;azul;Portugal
Model Y;58455;2024;7;azul;Portugal
Model Y;59735;2024;9;azul;Portugal
Model 3;61175;2024;12;azul;Portugal
Model X;106445;2024;31;azul;Portugal
Model X;106845;2023;14816;azul;Portugal
Model X;115825;2023;116;azul;Portugal
Model 3;26500;2019;139637;negro;Portugal
Model 3;32900;2020;81783;negro;Portugal
Model 3;41955;2024;5398;negro;Portugal
Model Y;42200;2022;34918;negro;Portugal
Model 3;43475;2025;0;negro;Portugal
Model 3;43975;2025;0;negro;Portugal
Model 3;43975;2024;0;negro;Portugal
Model Y;44500;2022;31021;negro;Portugal
Model Y;44715;2025;5;negro;Portugal
Model Y;44715;2024;0;negro;Portugal
Model 3;45100;2022;27705;negro;Portugal
Model Y;45935;2024;7;negro;Portugal
Model 3;47275;2025;0;negro;Portugal
Model Y;47300;2022;46832;negro;Portugal
Model Y;48000;2022;37987;negro;Portugal
Model 3;48975;2025;0;negro;Portugal
Model 3;50215;2024;9383;negro;Portugal
Model Y;51275;2025;4;negro;Portugal
Model Y;51405;2024;2545;negro;Portugal
Model Y;52475;2025;2;negro;Portugal
Model Y;53575;2024;5;negro;Portugal
Model 3;57375;2024;13;negro;Portugal
Model Y;58735;2025;4;negro;Portugal
Model 3;59775;2024;0;negro;Portugal
Model Y;61475;2025;4;negro;Portugal
Model S;103525;2023;0;negro;Portugal
Model X;108075;2023;34;negro;Portugal
Model X;122025;2023;25;negro;Portugal
Model Y;42300;2022;36306;plata;Portugal
Model 3;43900;2023;14886;plata;Portugal
Model 3;46600;2022;19834;plata;Portugal
Model X;58000;2019;64984;plata;Portugal
Model 3;44675;2025;10;rojo;Portugal
Model 3;52715;2024;12;rojo;Portugal
Model 3;58035;2024;0;rojo;Portugal
Model 3;60475;2024;0;rojo;Portugal
Model S;96075;2024;23;rojo;Portugal
Model S;115745;2024;3393;rojo;Portugal
Model X;116205;2024;26;rojo;Portugal
Model X;126525;2024;31;rojo;Portugal
Model 3;43475;2025;0;gris;Portugal
Model 3;51275;2024;0;gris;Portugal
Model 3;28200;2020;94337;blanco;Francia
Model 3;28900;2020;68845;blanco;Francia
Model 3;30600;2021;112637;blanco;Francia
Model 3;30800;2020;53808;blanco;Francia
Model 3;30700;2020;52917;blanco;Francia
Model 3;31000;2021;57691;blanco;Francia
Model 3;31000;2019;63570;blanco;Francia
Model 3;31100;2020;49251;blanco;Francia
Model 3;31200;2021;46308;blanco;Francia
Model 3;31300;2021;79887;blanco;Francia
Model 3;31800;2020;61733;blanco;Francia
Model 3;32000;2021;76126;blanco;Francia
Model 3;31800;2020;55927;blanco;Francia
Model 3;32200;2020;44365;blanco;Francia
Model 3;33300;2020;65224;blanco;Francia
Model 3;32800;2021;37680;blanco;Francia
Model 3;33900;2021;24781;blanco;Francia
Model 3;34700;2020;40623;blanco;Francia
Model 3;39400;2021;31909;blanco;Francia
Model 3;39990;2025;10;blanco;Francia
Model Y;40990;2025;5;blanco;Francia
Model Y;40990;2025;226;blanco;Francia
Model Y;40990;2024;9;blanco;Francia
Model 3;41180;2025;0;blanco;Francia
Model 3;41180;2024;0;blanco;Francia
Model 3;41340;2025;0;blanco;Francia
Model Y;42180;2025;5;blanco;Francia
Model 3;42530;2025;0;blanco;Francia
Model 3;42530;2024;0;blanco;Francia
Model Y;43090;2024;10;blanco;Francia
Model S;43400;2019;96688;blanco;Francia
Model Y;44280;2024;7;blanco;Francia
Model 3;44990;2025;10;blanco;Francia
Model 3;45140;2025;13;blanco;Francia
Model 3;45380;2024;9561;blanco;Francia
Model Y;46800;2022;20423;blanco;Francia
Model Y;46990;2025;0;blanco;Francia
Model 3;47240;2024;6399;blanco;Francia
Model 3;47490;2024;5741;blanco;Francia
Model 3;47540;2024;2337;blanco;Francia
Model Y;47800;2025;5;blanco;Francia
Model Y;47990;2025;0;blanco;Francia
Model Y;47990;2024;5;blanco;Francia
Model 3;48620;2024;15;blanco;Francia
Model Y;49180;2025;0;blanco;Francia
Model Y;49180;2024;0;blanco;Francia
Model Y;49180;2024;6;blanco;Francia
Model Y;49340;2025;0;blanco;Francia
Model Y;49340;2024;4;blanco;Francia
Model Y;49530;2025;5;blanco;Francia
Model Y;49770;2025;0;blanco;Francia
Model 3;49990;2025;0;blanco;Francia
Model 3;49990;2024;0;blanco;Francia
Model Y;50090;2025;0;blanco;Francia
Model Y;50790;2024;0;blanco;Francia
Model Y;51110;2025;9;blanco;Francia
Model 3;51180;2025;0;blanco;Francia
Model 3;51180;2024;0;blanco;Francia
Model Y;51280;2025;0;blanco;Francia
Model 3;51340;2024;0;blanco;Francia
Model Y;51440;2025;0;blanco;Francia
Model Y;51850;2025;0;blanco;Francia
Model 3;52080;2024;15;blanco;Francia
Model 3;52370;2024;0;blanco;Francia
Model 3;52530;2024;0;blanco;Francia
Model Y;52630;2024;7;blanco;Francia
Model Y;52850;2024;15;blanco;Francia
Model 3;53790;2024;0;blanco;Francia
Model Y;53990;2025;0;blanco;Francia
Model X;54000;2020;53949;blanco;Francia
Model X;54100;2020;91785;blanco;Francia
Model 3;55160;2024;9;blanco;Francia
Model Y;55180;2025;4;blanco;Francia
Model Y;55180;2024;0;blanco;Francia
Model Y;55340;2024;0;blanco;Francia
Model 3;57490;2024;0;blanco;Francia
Model Y;57790;2025;0;blanco;Francia
Model 3;58680;2024;0;blanco;Francia
Model Y;59140;2025;2;blanco;Francia
Model S;83980;2023;3414;blanco;Francia
Model S;90200;2024;723;blanco;Francia
Model X;103390;2024;21;blanco;Francia
Model S;115290;2024;25;blanco;Francia
Model X;117090;2023;0;blanco;Francia
Model X;120890;2024;0;blanco;Francia
Model 3;30000;2020;56115;azul;Francia
Model 3;30900;2021;50581;azul;Francia
Model 3;31700;2020;22191;azul;Francia
Model 3;32600;2020;78898;azul;Francia
Model 3;34100;2021;90951;azul;Francia
Model 3;38000;2021;43763;azul;Francia
Model 3;40080;2024;13;azul;Francia
Model 3;40520;2024;1848;azul;Francia
Model 3;40640;2024;807;azul;Francia
Model 3;41140;2024;0;azul;Francia
Model 3;41170;2024;21;azul;Francia
Model 3;41290;2025;0;azul;Francia
Model 3;41440;2024;15;azul;Francia
Model 3;41440;2024;15;azul;Francia
Model 3;41440;2024;29;azul;Francia
Model 3;41440;2024;2629;azul;Francia
Model 3;42480;2024;0;azul;Francia
Model 3;42480;2024;0;azul;Francia
Model 3;42640;2025;0;azul;Francia
Model 3;42640;2024;0;azul;Francia
Model Y;43480;2025;5;azul;Francia
Model X;44200;2019;114328;azul;Francia
Model Y;49290;2025;0;azul;Francia
Model 3;49330;2024;0;azul;Francia
Model 3;50170;2024;1412;azul;Francia
Model Y;50390;2025;4;azul;Francia
Model 3;50600;2024;15;azul;Francia
Model Y;50640;2025;4;azul;Francia
Model 3;51290;2025;0;azul;Francia
Model 3;51290;2024;0;azul;Francia
Model Y;51390;2025;4;azul;Francia
Model Y;51390;2024;7;azul;Francia
Model S;51500;2020;96181;azul;Francia
Model Y;52390;2025;5;azul;Francia
Model 3;52480;2024;0;azul;Francia
Model 3;52480;2024;0;azul;Francia
Model 3;52640;2024;0;azul;Francia
Model Y;53090;2025;4;azul;Francia
Model S;53550;2020;58870;azul;Francia
Model Y;55290;2025;5;azul;Francia
Model Y;56640;2025;4;azul;Francia
Model Y;57830;2025;0;azul;Francia
Model 3;58790;2025;12;azul;Francia
Model 3;62590;2024;19;azul;Francia
Model S;89220;2024;1064;azul;Francia
Model S;96400;2023;50;azul;Francia
Model X;113040;2024;401;azul;Francia
Model X;118690;2023;60;azul;Francia
Model X;124890;2023;31;azul;Francia
Model 3;31200;2019;55066;negro;Francia
Model 3;33400;2020;63684;negro;Francia
Model 3;33700;2019;51506;negro;Francia
Model 3;35300;2023;36843;negro;Francia
Model 3;36500;2023;28589;negro;Francia
Model S;38000;2018;84325;negro;Francia
Model 3;41140;2024;15;negro;Francia
Model 3;41290;2025;0;negro;Francia
Model 3;41290;2024;12;negro;Francia
Model S;41400;2019;102621;negro;Francia
Model 3;42080;2024;12;negro;Francia
Model 3;42480;2025;0;negro;Francia
Model 3;42480;2024;0;negro;Francia
Model 3;42640;2025;0;negro;Francia
Model 3;42640;2024;0;negro;Francia
Model 3;42640;2024;10;negro;Francia
Model 3;42640;2024;12;negro;Francia
Model Y;44390;2025;4;negro;Francia
Model Y;44390;2024;9;negro;Francia
Model S;44500;2019;99838;negro;Francia
Model 3;46290;2025;0;negro;Francia
Model 3;47480;2025;9;negro;Francia
Model 3;47480;2025;12;negro;Francia
Model Y;47830;2024;0;negro;Francia
Model 3;48500;2024;6166;negro;Francia
Model Y;48800;2022;14953;negro;Francia
Model Y;49290;2025;0;negro;Francia
Model Y;49290;2024;0;negro;Francia
Model Y;49290;2024;145;negro;Francia
Model Y;50480;2025;2;negro;Francia
Model 3;50600;2024;12;negro;Francia
Model Y;50640;2025;0;negro;Francia
Model 3;51290;2025;0;negro;Francia
Model 3;51290;2025;10;negro;Francia
Model 3;51290;2024;0;negro;Francia
Model Y;51390;2025;0;negro;Francia
Model Y;51390;2024;5;negro;Francia
Model X;51800;2019;95034;negro;Francia
Model Y;51830;2025;2;negro;Francia
Model 3;52480;2024;0;negro;Francia
Model Y;52580;2024;7;negro;Francia
Model Y;53090;2025;4;negro;Francia
Model Y;53090;2024;4;negro;Francia
Model Y;53890;2025;4;negro;Francia
Model Y;54280;2025;5;negro;Francia
Model Y;54440;2025;4;negro;Francia
Model X;55000;2019;59026;negro;Francia
Model Y;55290;2025;0;negro;Francia
Model Y;55290;2024;4;negro;Francia
Model Y;56480;2024;5;negro;Francia
Model Y;56640;2025;0;negro;Francia
Model Y;56640;2024;0;negro;Francia
Model 3;58790;2024;0;negro;Francia
Model 3;59980;2024;0;negro;Francia
Model Y;60280;2024;7;negro;Francia
Model 3;62590;2024;10;negro;Francia
Model S;87220;2024;5165;negro;Francia
Model S;88500;2023;27477;negro;Francia
Model S;92140;2024;31;negro;Francia
Model S;102280;2023;1011;negro;Francia
Model X;102780;2024;18;negro;Francia
Model X;108190;2024;49;negro;Francia
Model X;109390;2024;20;negro;Francia
Model S;109940;2024;541;negro;Francia
Model X;115290;2024;20;negro;Francia
Model S;115490;2024;17;negro;Francia
Model X;118690;2023;23;negro;Francia
Model X;119290;2024;20;negro;Francia
Model 3;27300;2020;54847;plata;Francia
Model S;28600;2018;127132;plata;Francia
Model 3;29200;2019;65352;plata;Francia
Model 3;29500;2021;40244;plata;Francia
Model 3;31300;2020;46586;plata;Francia
Model 3;32600;2019;45587;plata;Francia
Model 3;33500;2021;88254;plata;Francia
Model 3;39200;2020;30295;plata;Francia
Model X;43200;2018;91833;plata;Francia
Model 3;45900;2023;12996;plata;Francia
Model S;45900;2019;56744;plata;Francia
Model 3;46000;2023;28590;plata;Francia
Model X;47000;2020;130467;plata;Francia
Model X;48500;2019;75286;plata;Francia
Model X;49000;2019;98188;plata;Francia
Model X;49900;2018;52351;plata;Francia
Model X;51400;2019;84586;plata;Francia
Model X;53800;2019;64177;plata;Francia
Model X;55500;2020;124770;plata;Francia
Model X;56000;2019;55363;plata;Francia
Model X;91000;2023;12384;plata;Francia
Model X;109290;2023;86;plata;Francia
Model 3;29000;2021;136796;rojo;Francia
Model 3;29900;2022;68266;rojo;Francia
Model 3;30200;2021;91051;rojo;Francia
Model 3;33700;2021;64707;rojo;Francia
Model 3;34100;2020;38031;rojo;Francia
Model 3;34600;2023;40947;rojo;Francia
Model 3;36900;2021;42177;rojo;Francia
Model Y;44500;2023;10713;rojo;Francia
Model S;44700;2019;90274;rojo;Francia
Model 3;38780;2024;3906;rojo;Francia
Model 3;41830;2024;0;rojo;Francia
Model 3;41850;2024;52;rojo;Francia
Model 3;41900;2024;10;rojo;Francia
Model 3;41990;2025;0;rojo;Francia
Model 3;41990;2024;0;rojo;Francia
Model 3;42010;2024;15;rojo;Francia
Model 3;43010;2024;23;rojo;Francia
Model 3;43120;2024;12;rojo;Francia
Model 3;43180;2025;10;rojo;Francia
Model 3;43180;2024;0;rojo;Francia
Model 3;43280;2024;13;rojo;Francia
Model 3;43340;2025;0;rojo;Francia
Model 3;43340;2024;0;rojo;Francia
Model 3;45790;2024;12;rojo;Francia
Model 3;45790;2024;21;rojo;Francia
Model 3;50430;2024;13;rojo;Francia
Model 3;51540;2024;70;rojo;Francia
Model 3;51580;2024;10;rojo;Francia
Model 3;51990;2024;0;rojo;Francia
Model 3;52580;2024;15;rojo;Francia
Model 3;52700;2024;15;rojo;Francia
Model 3;53000;2024;12;rojo;Francia
Model 3;53180;2024;0;rojo;Francia
Model 3;53180;2024;0;rojo;Francia
Model 3;53880;2024;15;rojo;Francia
Model 3;55720;2024;12;rojo;Francia
Model 3;59490;2024;24;rojo;Francia
Model 3;60070;2024;13;rojo;Francia
Model 3;64480;2024;11;rojo;Francia
Model S;101140;2024;5313;rojo;Francia
Model S;102300;2024;21;rojo;Francia
Model X;109200;2024;26;rojo;Francia
Model X;113290;2024;197;rojo;Francia
Model 3;42640;2025;0;gris;Francia
Model 3;46440;2024;10;gris;Francia
Model 3;51290;2025;0;gris;Francia
Model 3;51290;2024;0;gris;Francia
Model 3;52480;2025;0;gris;Francia
Model 3;52640;2024;0;gris;Francia
Model 3;53670;2024;33;gris;Francia
Model 3;56280;2025;10;gris;Francia
Model 3;58790;2024;0;gris;Francia
Model X;112790;2024;15;gris;Francia
Model S;115680;2024;26;gris;Francia
Model X;117590;2024;20;gris;Francia
Model X;126890;2024;20;gris;Francia
